ID No,Hold Date,Shift,Line,CustomerName,Reference A 1,Description,Defect,Qty,Holded by,Location,Disposition,Status,Completed date,Reworked by,Reviewed by,Shift Engineer,Root Cause
189,26-06-2024,B,FPL,Instakart,-,sp 400x900 LG,Rust,6,Viki,FPL,Rework,Completed,27-06-2024,Gopi,Arun,Nannan,Material
190,27-06-2024,A,Hem,MSE,-,hem+110x2700,length variation,150,Mukundan,Hem,Salvage,Completed,28-06-2024,sankar,Mukundan,ram,hemshaft roller pin cam out
191,27-06-2024,C,Hem,MSE,-,hem+110x2700,line mark,102,Silamarasan,Hem,Rework,Completed,28-06-2024,Ram,Mukundan,-,-
192,29-06-2024,A,Hem,MSE,-,Hem+110x2700,Length variation,109,Mukundan,HO aisle,Salvage,Completed,01-07-2024,ram,Rohit,Ranjith,Prenotch leadscrew locknut loose
193,29-06-2024,A,Hem,MSE,-,Hem+110x2700,Edge damage,81,Mukundan,Hem,Rework,Completed,29-06-2024,Simon,-,Ranjith,Prepunch leadscrew locknut loose
194,29-06-2024,B,Old UR,Slynak fashions,-,Gx70x2600,cutter mark,50,Veramuthu,Old UR,Rework,Completed,29-06-2024,Yograj,Rohit,Yograj,-
195,29-06-2024,B,Angle,DHL,-,MF35x1150,Wrong RM grade(GP instead of HR),540,Veramuthu,HO aisle,Scrap,Completed,22-07-2024,Yograj,Rohit,Krishnakumar,RM checkpoint not in SOP
196,29-06-2024,C,WP,DHL,-,WP150x4246,GA coating peel off,16,Silamarasan,WP,Scrap,Completed,04-07-2024,Naresh,Mukundan,Ram,Hopat coil
197,29-06-2024,C,Hem+,-,-,Hem+85x1391,Twist,36,Sathyamurthy,Hem+,Rework,Completed,29-06-2024,Ram,Rohit,Ram,BCU setting
198,30-06-2024,A,WP,DHL,-,WP150x4246,White Rust,33,Mani,WP,Salvage,Completed,04-07-2024,Naresh,Mukundan,Saranraj,RM
199,27-06-2024,A,12m,MSE,-,Ghem+ 110x2700 OR,Burr,2,Viki,12m,Rework,Completed,-,-,-,-,-
200,28-06-2024,A,12m,GFA,-,GSB 60x2500 OR,Damage,1,Viki,12m,Scrap,Completed,03-07-2024,ajith,Arun,arun,-
201,28-06-2024,A,12m,Industrial,-,GBH 135x2700 OR,Sticker Mark,1,Viki,12m,Rework,Completed,03-07-2024,ajith,Viki,viki,-
202,28-06-2024,B,12m,Classic,-,GXL Upright 90x10800 SB,Rust,5,Arun,12m,Rework,Completed,28-06-2024,Ajith,Arun,arun,-
203,28-06-2024,B,12m,Aura,-,GXL Upright 70x10200 SB,Damage,1,Arun,12m,Scrap,Completed,08-07-2024,-,Viki,Saravanan,Handling Damage
204,28-06-2024,C,12m,Iron,-,GXL Upright 110x6550 SW,Burr,2,Arun,12m,Rework,Completed,28-06-2024,MF,Arun,arun,-
205,29-06-2024,A,12m,Magic,-,GXL Upright 90x12000 SB,Damage,1,Viki,12m,Scrap,Completed,03-07-2024,ajith,Viki,viki,-
206,29-06-2024,B,12m,Classic,-,GXL U/R 90x10800 SB,Rust,5,Arun,12m,Rework,Completed,29-06-2024,ajith,Arun,arun,-
207,29-06-2024,B,12m,Magic,-,GSB 60x2510 OR,Rust,1,Arun,12m,Rework,Completed,29-06-2024,ajith,Arun,arun,-
208,29-06-2024,C,12m,GFA,-,Ghem+ 100x2300 OR,Burr,5,Arun,12m,Rework,Completed,-,-,-,-,-
209,29-06-2024,C,12m,GFA,-,Ghem+ 100x2300 OR,Rust,4,Arun,12m,Rework,Completed,29-06-2024,ajith,Arun,arun,-
210,29-06-2024,C,12m,GFA,-,Ghem 110x2700 OR,Burr,3,Arun,12m,Rework,Completed,29-06-2024,ajith,Arun,arun,-
211,29-06-2024,C,12m,GFA,-,Ghem+ 110x2700 OR,Damage,1,Arun,12m,Scrap,Completed,03-07-2024,dawood,Arun,arun,-
212,29-06-2024,C,12m,Merakh,-,GXL U/R 9000 SB,Sticker Mark,1,Arun,12m,Rework,Completed,03-07-2024,dawood,Arun,arun,-
213,29-06-2024,C,12m,Merakh,-,GXL U/R SB,Damage,1,Arun,12m,Scrap,Completed,08-07-2024,-,Viki,saravanan,Handling Damage
214,30-06-2024,A,12m,General,-,GXL U/R 90x11700 SB,Oil Mark,28,Arun,12m,Rework,Completed,03-07-2024,ajith,Arun,Arun,-
215,01-07-2024,A,12m,SWIFT,-,GSB 60x2500 OR,Damage,1,Arun,12m,Scrap,Completed,03-07-2024,ajith,Viki,viki,-
216,27-06-2024,B,9m,Instakart,-,Joist Beam 60x5400 LG,Rust,7,Arun,9m,Rework,Completed,27-06-2024,nannan,Arun,arun,-
217,27-06-2024,B,9m,Instakart,-,Ghem+ 85x2085 LG,Oil Mark,5,Arun,9m,Rework,Completed,27-06-2024,nannan,Arun,Arun,-
218,27-06-2024,C,9m,Instakart,-,Joist beam LG,Damage,2,Arun,9m,Scrap,Completed,06-07-2024,Muthu,Viki,-,-
219,28-06-2024,C,9m,MTA,-,Pallet Stopper Pipe YE,Rust,4,Arun,9m,Rework,Completed,28-06-2024,muthu,Arun,Arun,-
220,28-06-2024,C,9m,Instakart,-,Ghem+ Jst beam LG,Rust,1,Arun,9m,Rework,Completed,06-07-2024,Muthu,Viki,-,-
221,29-06-2024,B,9m,Falkan,-,G50 Upright LG,Damage,1,Arun,9m,Scrap,Completed,05-07-2024,-,Arun,Nannan,-
222,29-06-2024,C,9m,Instakart,-,BM CA N3 LG,Roller Mark,3,Arun,9m,Rework,Completed,29-06-2024,muthu,Arun,arun,-
223,27-06-2024,B,FPL,Instakart,-,APO CA Channel LG,Rust,2,Arun,FPL,Rework,Completed,27-06-2024,muthu,Arun,arun,-
224,27-06-2024,B,FPL,Instakart,-,SP 450x900 LG,Sticker Mark,1,Arun,FPL,Rework,Completed,27-06-2024,muthu,Arun,Arun,-
225,27-06-2024,C,FPL,Instakart,-,SP 900x450 LG,Damage,3,Arun,FPL,Divertion,Completed,05-07-2024,Balaji,Arun,Vijayakumar,Used for palets
226,28-06-2024,A,FPL,Magic,-,BAse Plate GX 90 SB,Rust,22,Viki,FPL,Rework,Completed,28-06-2024,muthu,Viki,viki,-
227,28-06-2024,B,FPL,Iron,-,Bracing SW,Sticker Mark,2,Arun,FPL,Rework,Completed,06-07-2024,Muthu,Viki,-,-
228,28-06-2024,B,FPL,Magic,-,SP 1300x500 LG,Rust,2,Arun,FPL,Rework,Completed,28-06-2024,vijay,Arun,arun,-
229,28-06-2024,C,FPL,Balkan,-,SP 1300x400 LG,Damage,1,Arun,FPL,Divertion,Completed,04-07-2024,Gopi,Arun,Vijayakumar,Used for palets
230,29-06-2024,B,FPL,Instakart,-,SP 900x450 LG,Damage,2,Arun,FPL,Divertion,Completed,05-07-2024,Gopi,Arun,Vijayakumar,Used for pallets
231,29-06-2024,B,FPL,GFA,-,MF 6 BP 905x371 LG,Rust,3,Arun,FPL,Rework,Completed,29-06-2024,Arun,Arun,arun,-
232,29-06-2024,C,FPL,MTA,-,Row connector SB,Sticker Mark,1,Viki,FPL,Rework,Completed,29-06-2024,Vijay,Arun,Arun,-
233,29-06-2024,C,FPL,MTA,-,Row connector SB,Rust,2,Arun,FPL,Rework,Completed,29-06-2024,vijay,Arun,arun,-
234,01-07-2024,B,FPL,MTA,MTA,GX stiffener ,Cutter mark ,1500,Ambedkar,Quarentine area,Rework,Completed,26-07-2024,Naresh,Mukundan,ram ,profile correction
238,01-07-2024,B,Hem,GFA,-,Hem+110x2700,Length variation,100,Silamarasan,Hem,Salvage,Completed,01-07-2024,Ram,Rohit,Ram,Coil slip
240,02-07-2024,A,WP,Instakart,-,WP Emb 200x2796,White rust,68,Mukundan,WP,Scrap,Completed,04-07-2024,Naresh,Mukundan,Naresh,RM
241,01-07-2024,B,9m,DHL,-,S/c Frm Assy BY,Rust,1,M.Balaji,9m,Rework,Completed,01-07-2024,Nannan,Viki,nannan,-
242,02-07-2024,C,9m,Itoki MTA,-,Channel CG,Rust,4,N.Murugan,9m,Rework,Completed,04-07-2024,-,Arun,Vijayakumar,Material
243,03-07-2024,B,9m,Instakart,-,DF Unit Gap closure,Dent,1,M.Balaji,9m,Scrap,Completed,05-07-2024,-,Arun,Nannan,-
244,03-07-2024,B,9m,Itoki MTA,-,Rail slope plate CG,Weld Damage,1,M.Balaji,9m,Scrap,Completed,08-07-2024,muthu,Viki,viki,-
245,03-07-2024,C,9m,Ashok,-,GBH PSB LG,Rust,4,N.Murugan,9m,Rework,Completed,04-07-2024,Vijay,Arun,arun,-
246,01-07-2024,A,12m,GFA,-,GSB 60x2500 OR,Damage,1,Gowrisankar,12m,Scrap,Completed,03-07-2024,ajith,Viki,viki,-
247,01-07-2024,C,12m,Delivery,-,GXL Upright 110x9800 SB,Rust,4,Karanraj,12m,Rework,Completed,02-07-2024,Dawood,Arun,arun,-
248,01-07-2024,C,12m,GFA,-,Ghem+ 110x2800 OR,Damage,1,Karanraj,12m,Scrap,Completed,02-07-2024,dawood,Sridhar,arun,-
249,02-07-2024,A,12m,Rubamin,-,GXL Upright 110x10450 SB,Damage,1,Gowrisankar,12m,Scrap,Completed,08-07-2024,Ajith,Arun,Arun,-
250,02-07-2024,B,12m,GFA,-,GSB 2500 OR,Rust,1,B.Raja,12m,Rework,Completed,03-07-2024,ajith,Arun,arun,-
251,02-07-2024,B,12m,GFA,-,Ghem+ 110x2700 OR,Sticker Mark,1,B.Raja,12m,Rework,Completed,06-07-2024,Ajeeth,Arun,-,-
252,02-07-2024,C,12m,Zomato,-,GXL Upright 110x10100 SB,Damage,1,Karthik,12m,Scrap,Completed,04-07-2024,ajith,Viki,viki,-
253,03-07-2024,A,12m,Rubamin,-,GBH 110x2900 OR,Rust,15,Gowrisankar,12m,Rework,Completed,03-07-2024,Dawood,Arun,arun,-
254,03-07-2024,A,12m,Rubamin,-,GBH 110x2900 OR,Misweld,1,Gowrisankar,12m,Divertion,Completed,03-07-2024,Dawood,Arun,arun,-
255,28-06-2024,A,12m,Tata ESD,-,Mobile Cladding LG ESD,Uncover,24,Karthik,12m,Rework,Completed,08-07-2024,Nannan,Sridhar,Viki,-
256,03-07-2024,A,12m,Instakart,-,GSB 80x3400 TY,Rust,22,Gowrisankar,12m,Rework,Completed,11-07-2024,Gowtham,Arun,Dawooth,-
257,03-07-2024,B,12m,Iron,-,GXL Upright 110x8950 Sw,Damage,1,B.Raja,12m,Scrap,Completed,05-07-2024,-,Arun,Perumal,-
258,03-07-2024,C,12m,GFA,-,Ghem+ 110x2700 OR,Rust,2,Karanraj,12m,Rework,Completed,05-07-2024,Gowtham,Sridhar,Dawooth,Material
259,04-07-2024,A,12m,GFA,-,Ghem+ 100x2300 OR,Weld Hole,1,Gowrisankar,12m,Divertion,Completed,04-07-2024,ajith,Viki,viki,-
260,01-07-2024,B,FPL,MTA,-,GX Stiffner SB,Roller MArk,110,Niyas,FPL,Divertion,Completed,02-07-2024,Muthu,Arun,Arun,-
261,01-07-2024,B,FPL,Iron,-,Bottom stiffner,Rust,5,Niyas,FPL,Rework,Completed,02-07-2024,muthu,Arun,arun,-
262,01-07-2024,C,FPL,MTA,-,GX stiffner SB,Burr,2,Dhamodharan,FPL,Rework,Completed,06-07-2024,Balaji,Arun,Vijayakumar,Material
263,03-07-2024,A,FPL,Iron,-,Diag Bracing SW,Burr,230,Abubakar,FPL,Divertion,Completed,03-07-2024,Arun,Arun,Arun,-
264,03-07-2024,B,FPL,Iron,-,Diag Bracing SW,Burr,200,Mukundan,Quarentine area,Rework,Completed,27-07-2024,-,Mukundan,-,-
265,03-07-2024,B,FPL,Instakart,-,SP 900x450 LG,Sticker Mark,2,Niyas,FPL,Rework,Completed,03-07-2024,muthu,Viki,viki,-
266,03-07-2024,B,FPL,Instakart,-,SP 900x450 LG,Damage,1,Niyas,FPL,Scrap,Completed,03-07-2024,viki,Viki,viki,-
267,03-07-2024,C,FPL,Innovative,-,SP 350x1200 LG,Sticker Mark,3,Dhamodharan,FPL,Rework,Completed,03-07-2024,nannan,Viki,viki,-
268,04-07-2024,A,SP,jeda,-,sp500x1300,Lock open,32,Mukundan,Quarentine area,Scrap,Completed,09-07-2024,Naresh,Mukundan,naresh kumar ,setting  part
269,04-07-2024,C,Press shop,AFAQ,-,Apo 3lip connector ,bending variation ,100,Mani,Press shop,Scrap,Completed,05-07-2024,-,-,Krishna Kumar ,improper setting  of stopper
270,05-07-2024,B,Old UR,-,-,Gx70x5100,line mark,11,Silamarasan,HO aisle,Scrap,Completed,05-07-2024,-,-,Ram,-
271,05-07-2024,C,Hem,GFA,-,hem+110x2700,length variation,300,Rajaraman,Hem,Deviation,Completed,09-07-2024,Naresh,Mukundan,krishnakumar,-
274,04-07-2024,C,12m,GFA,-,Ghem+ 100x2300 OR,sticker mark,1,Karthik,12m,Rework,Completed,09-07-2024,Dawood,Arun,Arun,-
275,05-07-2024,A,12m,GFA,-,Ghem+ 100x2300 OR,Burr,1,Gowrisankar,12m,Rework,Completed,08-07-2024,-,Mukundan,-,-
276,08-07-2024,A,WP,Instakart,-,WP EMB 200x4496,White rust,16,Silamarasan,WP,Scrap,Completed,06-07-2024,Ram,Rohit,Ram,RM
277,06-07-2024,B,Hem,GFA,-,Hem+110x2700,Length variation,125,Silamarasan,HO aisle,Deviation,Completed,09-07-2024,Naresh,Mukundan,Ram,-
278,06-07-2024,B,JDM CF,GFA,GX 4 Lip,-,Lance height close,1000,Rohit,JDM CF,Scrap,Completed,11-07-2024,Naresh,Mukundan,Ram,Air cleaning not done
279,06-07-2024,A,Step,Instakart,-,GSB80x20x3400,Roller mark,132,Mukundan,Quarentine area,Deviation,Completed,09-07-2024,Naresh,Sadish,Naresh,RF setting
280,08-07-2024,A,Hem,GFA,-,Hem+110x2700,Length variation,90,Ambedkar,HO aisle,Deviation,Completed,09-07-2024,Naresh,Mukundan,Naresh,-
282,08-07-2024,A,AW N,GFA,-,Hem+110x2700,QR code missing,200,Ambedkar,HO aisle,Rework,Completed,08-07-2024,Simon,Mukundan,Simon,Shift communication gap
283,05-07-2024,C,12m,GFA,-,GSB 100x2700,Weld hole,1,Karthik,12m,Rework,Completed,06-07-2024,-,Mukundan,-,-
284,05-07-2024,C,12m,GFA,-,Hem+100x2300,damage,1,Karthik,12m,Scrap,Completed,09-07-2024,Dawood,Arun,Arun,-
286,06-07-2024,A,12m,Zomato,-,GXL upright 90x10100,Damage,1,Gowrisankar,12m,Scrap,Completed,09-07-2024,Dawood,Arun,Arun,-
287,06-07-2024,C,-,AFAQ,-,GXLB90x12000,Damage,2,Karthik,HO aisle,Scrap,Completed,09-07-2024,Ajith,Arun,Arun,-
288,06-07-2024,B,FPL,Instakart,-,sp 900x450 LG,Damage,1,Niyas,FPL,Scrap,Completed,09-07-2024,Nannan,Arun,Arun,-
289,06-07-2024,C,FPL,Instakart,-,PSB TY,Rust,14,Dhamodharan,FPL,Rework,Completed,12-07-2024,Gowtham,Arun,Dawooth,-
290,08-07-2024,B,FPL,Instakart,-,sp 900x450 LG,Damage,1,Karanraj,12m,Scrap,Completed,09-07-2024,Ajith,Arun,Arun,-
291,08-07-2024,B,FPL,Instakart,-,Kick Plate TY,Rust,1,Karanraj,FPL,Rework,Completed,09-07-2024,Nannan,Viki,Viki,-
292,08-07-2024,B,FPL,Aura,-,Shelf Stiffner SB,Rust,1,Karanraj,FPL,Rework,Completed,09-07-2024,Nannan,Arun,Arun,-
293,04-07-2024,C,9m,Instakart,-,GBH end cover LG,Rust,1,N.Murugan,9m,Rework,Completed,09-07-2024,Muthu,Viki,Viki,-
294,06-07-2024,B,9m,Instakart,-,Railing Pipe TY ,Oil Mark,26,M.Balaji,9m,Rework,Completed,12-07-2024,Vasu,Arun,Ajith,Incoming material
295,08-07-2024,B,9m,Itoki MTA,-,Mobile Cladding LG,Damage,3,N.Murugan,9m,Scrap,Completed,09-07-2024,Muthu,Viki,Viki,-
296,08-07-2024,C,9m,Itoki MTA,-,Mobile Cladding CG,Rust,11,M.Balaji,9m,Rework,Completed,13-07-2024,Arasu,Arun,Nannan,material
297,08-07-2024,A,12m,GFA,-,Ghem+ 100x2300 OR,Oil Mark,43,B.Raja,12m,Rework,Completed,13-07-2024,Vasu,Arun,Karthik,-
298,08-07-2024,A,12m,Aura,-,GSB 100x2500 OR,Rust,38,B.Raja,12m,Rework,Completed,13-07-2024,Gowtham,Arun,Dawooth,-
299,08-07-2024,B,12m,Aura,-,GSB 100x2500 OR,Rust,21,Karthik,12m,Rework,Completed,13-07-2024,Gowtham,Arun,Dawooth,-
300,08-07-2024,B,9m,GFA,-,Ghem+ 110x2700 OR,Sticker Mark,4,Karthik,12m,Rework,Completed,09-07-2024,Dawood,Arun,Arun,-
301,08-07-2024,B,12m,GFA,-,Ghem+ 110x2700 OR,Oil Mark,7,Karthik,12m,Rework,Completed,13-07-2024,Gowtham,Arun,Dawooth,-
302,08-07-2024,B,12m,Afaq,-,GXL Upright 90x12000 LG,Damage,1,Karthik,12m,Scrap,Completed,08-07-2024,Ajith,Arun,Arun,-
303,08-07-2024,C,12m,Afaq,-,GXL Upright 90x12000 LG,Oil Mark,1,Gowrisankar,12m,Rework,Completed,15-07-2024,ajith,Arun,Arun,-
304,08-07-2024,C,12m,Afaq,-,GXL Upright 90x12000 LG,Damage,1,Gowrisankar,12m,Scrap,Completed,09-07-2024,Ajith,Arun,Arun,-
305,09-07-2024,A,AW N,GFA,-,Hem110x2700,Depth variation and undercut,47,Silamarasan,HO aisle,Scrap,Completed,-,simon,Mukundan,Simon,-
306,09-07-2024,A,12m,magic,-,GSB 60 L2510 OR,Damage,1,B.Raja,12m,Scrap,Completed,15-07-2024,saravanan,Arun,arun,-
307,09-07-2024,A,12m,GFA,-,Hem + 110 L2700 OR,Weld hole,1,B.Raja,12m,Rework,Completed,10-07-2024,Rajini,Mukundan,-,-
308,09-07-2024,A,12m,GFA,-,Hem + 110 L2700 OR,Damage,1,B.Raja,12m,Scrap,Completed,15-07-2024,saravanan,Arun,Arun,-
309,09-07-2024,A,12m,GFA,-,Hem + 110 L2700 OR,Oil Mark,48,B.Raja,12m,Rework,Completed,13-07-2024,Gowtham,Arun,Dawooth,-
310,09-07-2024,B,FPL,AFAQ,AMAZON,Shelf Panel W500 L1300 LG,Lump Coating,80,Dhamodharan,FPL,Rework,Completed,10-07-2024,Vasu,Arun,Vijayakumar,Auto gun Delivery issue
311,09-07-2024,B,FPL,AFAQ,AMAZON,Shelf Panel W500 L1300 LG,Rust,42,Dhamodharan,FPL,Rework,Completed,18-07-2024,nannan,Viki,viki,-
312,09-07-2024,B,FPL,AFAQ,AMAZON,Shelf Panel W500 L1300 LG,3 in 1 mark,80,Dhamodharan,FPL,Rework,Completed,10-07-2024,Vasu,Arun,Vijayakumar,New Man power deployed
313,09-07-2024,B,FPL,AFAQ,AMAZON,SP W500 L1300 LG,Buffing Mark,4,Dhamodharan,FPL,Scrap,Completed,18-07-2024,nannan,Viki,viki,-
314,09-07-2024,B,FPL,AFAQ,AMAZON,GXLB UR W90 L7000 LG,Folding Uncover,9,Karthik,HO aisle,Rework,Completed,18-07-2024,Gowtham,Arun,Dawooth,-
315,09-07-2024,B,12m,AFAQ,AMZON,GXLB UR W90 L7000 LG,Scratch Marks,2,Karthik,HO aisle,Rework,Completed,18-07-2024,Gowtham,Arun,Dawooth,-
316,09-07-2024,A,SP,AFAQ,-,sp 600x1300,Length and width variation,55,Mukundan,HO aisle,Scrap,Completed,20-07-2024,Krishnakumar,Mukundan,Naresh,Change over
317,09-07-2024,A,RW,GFA,-,GSB 60x20x2500,Trial,10,Mukundan,HO aisle,Deviation,Completed,20-07-2024,Prabha,Vishnu,Simon,Trial
318,10-07-2024,A,12m,GFA,-,Hem + 110 L2700 OR,Oil Mark,10,B.Raja,12m,Rework,Completed,15-07-2024,saravanan,Arun,Arun,-
319,10-07-2024,B,12m,AFAQ,Amazon,GXLB UR W90 L7050 TY,Lump Coating,16,Karthik,HO aisle,Rework,Completed,18-07-2024,Gowtham,Arun,Dawooth,-
320,10-07-2024,B,12m,AFAQ,Amazon,GXLB UR W90 L7000 TY,Folding Uncover,34,Karanraj,12m,Rework,Completed,17-07-2024,dawood,Arun,arun,-
321,10-07-2024,B,12m,AFAQ,Amazon,GXLB UR W90 L7050 TY,Damage,1,Karanraj,HO aisle,Rework,Completed,22-08-2024,ajith,Sridhar,viki,-
322,10-07-2024,A,12m,AFAQ,Amazon,GXLB UR W90 L7050 TY,Lump Coating,15,Karthik,12m,Rework,Completed,18-07-2024,ajith,Arun,arun,Repainted
323,10-07-2024,B,12m,INSTA,-,GSB 80 L3400 TY,Weld Hole,1,Karthik,12m,Rework,Completed,11-07-2024,Rajini,Mukundan,-,-
324,10-07-2024,B,12m,GFA,-,GSB 70 L2300 OR,Damage,1,Karanraj,12m,Scrap,Completed,17-07-2024,dawood,Arun,arun,-
325,10-07-2024,A,FPL,AFAQ,Amazon,Shelf Panel W500 L1300 LG,Dent/damages,14,Niyas,FPL,Scrap,Completed,22-08-2024,muthu,Sridhar,viki,-
326,10-07-2024,B,FPL,AFAQ,Amzon,Shelf Panel W500 L1300 LG,Dent / Damage,7,Dhamodharan,FPL,Scrap,Completed,22-08-2024,muthu,Sridhar,viki,-
327,10-07-2024,B,JDM CF,GFA,-,GX 4 lip ,lance height variation,1000,Mani,JDM CF,Rework,Completed,12-07-2024,Naresh kumar,Mukundan,Ram,-
328,10-07-2024,A,AW N,GFA,-,Hem+ 85x2300x1.5,Depth variation,90,Mani,HO aisle,Rework,Completed,-,-,Mukundan,sugudev,-
329,11-07-2024,B,Old UR,Aura,-,G70x10250,bow camber pitch variation,31,Mani,HO aisle,Scrap,Completed,-,-,-,Ram,BCU setting
330,11-07-2024,A,SP,AFAQ,-,sp600x1300,Lip waviness,36,Mukundan,HO aisle,Scrap,Completed,-,-,-,Ram,Coil damage
331,11-07-2024,A,FPL,AFAQ,Amazon,Shelf Panel W600 L1300 LG,Dent,1,Niyas,FPL,Scrap,Completed,22-08-2024,muthu,Sridhar,viki,-
332,11-07-2024,B,FPL,AFAQ,Amazon,SP W600 L1300 LG,Rust,5,Karanraj,FPL,Rework,Completed,18-07-2024,nannan,Viki,viki,-
333,11-07-2024,B,FPL,AFAQ,Amazon,Shelf Panel W600 L1300 LG,Damage,8,Karanraj,FPL,Scrap,Completed,22-08-2024,muthu,Sridhar,viki,-
334,10-07-2024,C,9m,Itoki,-,Mobile Cladding,Rust,1,R.Usman,9m,Rework,Completed,18-07-2024,nannan,Viki,viki,-
335,11-07-2024,C,9m,Magic,-,Sigma Bm 375 L4800 LG,Sticker Mark,2,R.Usman,9m,Rework,Completed,12-07-2024,Anand,Arun,Vijay,Material
336,12-07-2024,A,9m,AFAQ,Amazon,Joist Bm 60 L2740 LG,Rust,63,M.Balaji,9m,Rework,Completed,12-07-2024,Anand,Arun,Vijay,Material
337,12-07-2024,A,12m,Itoki,-,C Beam GG,Rust,2,M.Balaji,9m,Rework,Completed,19-07-2024,nannan,Viki,viki,-
338,12-07-2024,B,9m,General,-,Box Upright L3550 SB,Rust,11,N.Murugan,9m,Rework,Completed,15-07-2024,ARASU,Arun,Nannan,material issue
339,12-07-2024,B,JDM CF,GFA,-,GX 2 LC LH,lance offset,200,Mani,JDM CF,Scrap,Completed,-,-,-,Krishnakumar,Operator bhuvanesh error
340,12-07-2024,C,Hem+,GFA,-,Hem+85x2300,Line mark,15,Silamarasan,HO aisle,Rework,Completed,13-07-2024,ram,Mukundan,ram,Hrpo coil
341,13-07-2024,B,9m,General,-,S/c Frm Assy YE,Rust,1,N.Murugan,9m,Rework,Completed,20-07-2024,nannan,Viki,viki,-
342,13-07-2024,B,9m,Delivery,-,Joist Beam 80 X 5395 LG,Rust,2,N.Murugan,9m,Rework,Completed,13-07-2024,nannan,Arun,Arun,-
343,12-07-2024,C,FPL,Afaq,-,Base Plate GX 90 TY,Rust,48,Surya,FPL,Rework,Completed,13-07-2024,muthu,Viki,viki,-
344,12-07-2024,C,FPL,Afaq,-,Base Plate GX 90 LG,Rust,3,Surya,FPL,Rework,Completed,22-07-2024,nannan,Viki,viki,-
345,13-07-2024,A,FPL,Afaq,-,GX Base Plate 90 LG,Weld lump,2,Niyas,FPL,Scrap,Completed,22-07-2024,nannan,Viki,viki,-
346,13-07-2024,B,FPL,Amazon,-,Base Plate Gx 90 LG,Rust,2,Dhamodharan,FPL,Rework,Completed,17-07-2024,Manikandan,Arun,Vijayakumar,-
347,15-07-2024,A,FPL,ITC,-,R/C 30 X 900 SB,Taper Weld,2,Dhamodharan,FPL,Scrap,Completed,28-08-2024,-,Arun,Vijay,-
348,13-07-2024,A,12m,Magic,-,GSB 60 X 2510 OR,Damage,1,Karthik,12m,Scrap,Completed,15-07-2024,Sriram,Arun,Dawooth,-
349,13-07-2024,A,12m,GFA,-,Ghem+ 85 X 2300 OR,Burr,2,Karthik,12m,Scrap,Completed,17-07-2024,ajith,Arun,arun,-
350,13-07-2024,A,12m,GFA,-,GSB 60 X 2500 OR,Rust,5,Karthik,12m,Rework,Completed,17-07-2024,ajith,Arun,arun,-
351,15-07-2024,A,12m,Magic,-,GSB 60 X 2510 OR,Damage,1,Karthik,12m,Scrap,Completed,18-07-2024,ajith,Arun,arun,-
352,15-07-2024,C,FPL,GFA,-,Sp 1300 X 400 LG,Damage,1,Niyas,FPL,Scrap,Completed,22-08-2024,muthu,Sridhar,viki,-
353,15-07-2024,B,9m,General,-,Mesh Frm SB,Damage,1,R.Usman,9m,Scrap,Completed,16-07-2024,eashwar,Arun,arun,-
354,15-07-2024,C,9m,General,-,Ghem+ AW 100 X 2842 LG,Damage,1,M.Balaji,9m,Scrap,Completed,15-07-2024,Muthu,Viki,Viki,-
355,15-07-2024,B,12m,Magic,-,GSB 60 X 2510 OR,Rust,20,Gowrisankar,12m,Rework,Completed,23-07-2024,Vasu,Viki,Ajith,-
356,15-07-2024,B,12m,GFA,-,GSB 100 X 2700 OR,Oil Mark,1,Gowrisankar,12m,Rework,Completed,23-07-2024,Vasu,Viki,Ajith,-
357,15-07-2024,C,12m,Afaq,-,GXL UR 90 X 11950 TY,Damage,1,B.Raja,12m,Scrap,Completed,29-07-2024,dawood,Viki,viki,-
358,16-07-2024,A,12m,GFA,-,Ghem+ 100 X 2700 OR,Damage,1,Karthik,12m,Scrap,Completed,16-07-2024,Sriram,Viki,Dawooth,-
359,16-07-2024,A,12m,Iron,-,Guide Rail Inner OR,Rust,141,Karthik,12m,Deviation,Completed,27-07-2024,-,Sridhar,Ajith,-
360,12-07-2024,C,GXL UR,General,-,GXL110x5800,low YS,30,Mukundan,GXL UR,Deviation,Completed,03-07-2024,-,Mukundan,-,-
361,16-07-2024,B,GXL UR,General,-,GXL110x5800,Rust,144,Mukundan,HO aisle,Rework,Completed,16-07-2024,online in 12M ,Mukundan,-,Coil rust
362,17-07-2024,A,Hem+,GOB00902,-,Hem+115x2300,drain hole missing,96,Rajaraman,MLF,Rework,Completed,25-07-2024,Rehman,Rohit,-,-
363,17-07-2024,A,GXL UR,-,-,GXL110x11300,Rust,48,Mukundan,HO aisle,Rework,Completed,17-07-2024,online in 12M ,Mukundan,-,-
364,17-07-2024,A,GXL UR,Magic,-,GXL110x11500,Mill scale,336,Mukundan,HO aisle,Rework,Completed,18-07-2024,online in 12M ,Rohit,-,RM
365,17-07-2024,B,Brac,-,-,Support lighting 898,wrong type,612,Mukundan,HO aisle,Salvage,Completed,18-07-2024,Krishnakumar,Mukundan,-,Operator madan error
367,17-07-2024,C,GXL UR,-,-,GXL110x11500,Mill scale,90,Silamarasan,HO aisle,Rework,Completed,17-07-2024,online in 12M ,Mukundan,-,RM
